t # 1
e 1660 838 0
e 1660 934 0
e 1660 944 0
e 1660 1030 0
e 1660 1624 0
e 1660 1715 0
e 1660 1856 0
e 1660 2238 0
e 1660 2340 0
e 1660 2358 0
e 1660 2463 0
e 1660 2467 0
e 1660 2490 0
e 1660 2630 0
e 1660 2705 0
e 1660 2866 0
e 1660 2926 0
e 1660 2927 0
e 1660 2928 0
e 1660 3019 0
e 1660 3208 0
e 1660 3218 0
e 1660 3296 0
e 1660 3335 0
e 1660 3681 0
e 1660 3863 0
e 1660 3889 0
e 1660 4680 0
e 1660 4699 0
e 1660 4809 0
e 1660 4817 0
e 1660 4933 0
e 1660 5015 0
e 1660 5243 0
e 1660 5338 0
e 1660 5545 0
e 1660 5600 0
e 1660 5686 0
e 1660 5920 0
e 1660 6112 0
e 1660 6676 0
e 1660 6732 0
e 1660 6868 0
e 1660 7084 0
e 1660 7127 0
e 1660 7459 0
e 1660 7464 0
e 1660 7585 0
e 1661 357 0
e 1661 800 0
e 1661 801 0
e 1661 2430 0
e 1661 2862 0
e 1661 4129 0
e 1662 85 0
e 1662 103 0
e 1662 151 0
e 1662 170 0
e 1662 177 0
e 1662 266 0
e 1662 545 0
e 1662 767 0
e 1662 800 0
e 1662 974 0
e 1662 976 0
e 1662 1135 0
e 1662 1372 0
e 1662 1905 0
e 1662 2380 0
e 1662 2601 0
e 1662 2769 0
e 1662 2770 0
e 1662 2776 0
e 1662 3197 0
e 1662 3556 0
e 1662 4583 0
e 1662 4608 0
e 1662 5238 0
e 1662 6510 0
e 1662 8001 0
e 1662 8569 0
e 1663 88 0
e 1663 126 0
e 1663 720 0
e 1663 800 0
e 1663 828 0
e 1663 1328 0
e 1663 1652 0
e 1663 1773 0
e 1663 1843 0
e 1663 1910 0
e 1663 1999 0
e 1663 2250 0
e 1663 2550 0
e 1663 3166 0
e 1663 4194 0
e 1663 4195 0
e 1663 4905 0
e 1663 5543 0
e 1663 6583 0
e 1663 6800 0
e 1663 8514 0
e 1664 69 0
e 1664 73 0
e 1664 100 0
e 1664 126 0
e 1664 412 0
e 1664 418 0
e 1664 547 0
e 1664 647 0
e 1664 689 0
e 1664 720 0
e 1664 723 0
e 1664 728 0
e 1664 800 0
e 1664 801 0
e 1664 879 0
e 1664 1144 0
e 1664 1149 0
e 1664 1442 0
e 1664 1602 0
e 1664 1624 0
e 1664 1627 0
e 1664 1636 0
e 1664 1639 0
e 1664 1641 0
e 1664 1650 0
e 1664 1665 0
e 1664 1666 0
e 1664 1667 0
e 1664 1668 0
e 1664 1669 0
e 1664 1670 0
e 1664 1671 0
e 1664 1672 0
e 1664 1673 0
e 1664 1674 0
e 1664 1675 0
e 1664 1676 0
e 1664 1677 0
e 1664 1678 0
e 1664 1679 0
e 1664 1680 0
e 1664 1681 0
e 1664 2019 0
e 1664 2066 0
e 1664 3942 0
e 1664 5104 0
e 1665 139 0
e 1665 358 0
e 1665 369 0
e 1665 1434 0
e 1665 1438 0
e 1665 1664 0
e 1665 1685 0
e 1665 1792 0
e 1665 1878 0
e 1665 1903 0
e 1665 2021 0
e 1665 2022 0
e 1665 2023 0
e 1665 4713 0
e 1666 69 0
e 1666 77 0
e 1666 79 0
e 1666 92 0
e 1666 164 0
e 1666 928 0
e 1666 1079 0
e 1666 1459 0
e 1666 1664 0
e 1666 1842 0
e 1667 127 0
e 1667 128 0
e 1667 800 0
e 1667 801 0
e 1667 823 0
e 1667 1416 0
e 1667 1650 0
e 1667 1664 0
e 1667 2518 0
e 1667 2519 0
e 1667 2520 0
e 1667 2521 0
e 1667 5340 0
e 1667 7185 0
e 1668 1664 0
e 1669 72 0
e 1669 162 0
e 1669 916 0
e 1669 1664 0
e 1669 1690 0
e 1669 1847 0
e 1669 3425 0
e 1669 7884 0
e 1670 1664 0
e 1670 1759 0
e 1670 5561 0
e 1670 6375 0
e 1671 1664 0
e 1672 384 0
e 1672 417 0
e 1672 468 0
e 1672 843 0
e 1672 1250 0
e 1672 1404 0
e 1672 1476 0
e 1672 1664 0
e 1672 1989 0
e 1672 2228 0
e 1672 2775 0
e 1672 3116 0
e 1672 3182 0
e 1672 3704 0
e 1672 3708 0
e 1672 3735 0
e 1672 3754 0
e 1672 3757 0
e 1672 3763 0
e 1672 3773 0
e 1672 5468 0
e 1673 357 0
e 1673 384 0
e 1673 800 0
e 1673 1049 0
e 1673 1090 0
e 1673 1385 0
e 1673 1664 0
e 1673 1754 0
e 1673 2066 0
e 1673 6496 0
e 1674 1495 0
e 1674 1664 0
e 1674 2514 0
e 1675 1370 0
e 1675 1664 0
e 1675 2679 0
e 1676 427 0
e 1676 543 0
e 1676 800 0
e 1676 1664 0
e 1676 2843 0
e 1676 4713 0
e 1676 5413 0
e 1676 6173 0
e 1676 8942 0
e 1677 562 0
e 1677 1664 0
e 1677 1868 0
e 1677 1869 0
e 1677 1885 0
e 1678 602 0
e 1678 873 0
e 1678 1664 0
e 1678 3810 0
e 1679 108 0
e 1679 428 0
e 1679 730 0
e 1679 798 0
e 1679 1664 0
e 1679 1810 0
e 1679 1969 0
e 1679 2231 0
e 1679 2256 0
e 1679 2364 0
e 1679 2407 0
e 1679 5098 0
e 1679 6172 0
e 1679 6563 0
e 1679 6581 0
e 1679 6814 0
e 1679 7496 0
e 1679 7926 0
e 1679 8212 0
e 1680 1664 0
e 1681 1664 0
e 1682 162 0
e 1682 304 0
e 1682 356 0
e 1682 1043 0
e 1682 4468 0
e 1683 352 0
e 1683 659 0
e 1683 787 0
e 1683 800 0
e 1683 801 0
e 1683 2255 0
e 1683 5370 0
e 1684 0 0
e 1684 73 0
e 1684 101 0
e 1684 143 0
e 1684 153 0
e 1684 160 0
e 1684 175 0
e 1684 235 0
e 1684 304 0
e 1684 800 0
e 1684 801 0
e 1684 989 0
e 1684 1083 0
e 1684 1406 0
e 1684 1478 0
e 1684 1754 0
e 1684 1756 0
e 1684 1763 0
e 1684 1925 0
e 1684 2281 0
e 1684 2374 0
e 1684 2375 0
e 1684 2376 0
e 1684 2377 0
e 1684 2378 0
e 1684 2379 0
e 1684 2380 0
e 1684 6093 0
e 1684 8116 0
e 1684 8908 0
e 1685 72 0
e 1685 357 0
e 1685 436 0
e 1685 437 0
e 1685 602 0
e 1685 698 0
e 1685 723 0
e 1685 800 0
e 1685 801 0
e 1685 1086 0
e 1685 1371 0
e 1685 1593 0
e 1685 1665 0
e 1685 1753 0
e 1685 2360 0
e 1685 2372 0
e 1685 2383 0
e 1685 2384 0
e 1685 2385 0
e 1685 8440 0
e 1686 560 0
e 1686 574 0
e 1686 698 0
e 1686 800 0
e 1686 801 0
e 1686 2112 0
e 1686 2172 0
e 1686 2287 0
e 1686 2707 0
e 1686 3142 0
e 1686 3940 0
e 1686 4274 0
e 1686 4275 0
e 1687 71 0
e 1687 172 0
e 1687 800 0
e 1687 801 0
e 1687 1850 0
e 1687 3918 0
e 1688 698 0
e 1688 800 0
e 1688 801 0
e 1689 692 0
e 1689 800 0
e 1689 801 0
e 1689 1279 0
e 1689 1433 0
e 1689 2701 0
e 1689 3985 0
e 1690 51 0
e 1690 68 0
e 1690 69 0
e 1690 121 0
e 1690 244 0
e 1690 687 0
e 1690 721 0
e 1690 742 0
e 1690 800 0
e 1690 801 0
e 1690 1331 0
e 1690 1356 0
e 1690 1357 0
e 1690 1360 0
e 1690 1393 0
e 1690 1394 0
e 1690 1403 0
e 1690 1481 0
e 1690 1578 0
e 1690 1584 0
e 1690 1614 0
e 1690 1669 0
e 1690 1819 0
e 1690 1961 0
e 1690 2007 0
e 1690 2239 0
e 1690 2846 0
e 1690 2897 0
e 1690 2976 0
e 1690 2982 0
e 1690 3178 0
e 1690 3287 0
e 1690 3409 0
e 1690 3711 0
e 1690 3739 0
e 1690 5445 0
e 1690 5486 0
e 1690 7243 0
e 1690 7833 0
e 1690 7834 0
e 1690 7835 0
e 1690 7836 0
e 1690 7837 0
e 1690 7838 0
e 1690 7947 0
e 1690 8952 0
e 1690 8990 0
e 1690 8997 0
e 1690 9009 0
e 1690 9141 0
e 1690 9214 0
e 1690 9215 0
e 1690 9254 0
e 1691 412 0
e 1692 412 0
e 1692 8550 0
e 1693 412 0
e 1693 1516 0
e 1693 4292 0
e 1694 412 0
e 1694 3996 0
e 1694 7927 0
e 1695 412 0
e 1696 412 0
e 1696 637 0
e 1696 5076 0
e 1697 412 0
e 1698 412 0
e 1699 412 0
e 1700 796 0
e 1700 1701 0
e 1700 1712 0
e 1700 5232 0
e 1700 6465 0
e 1700 8639 0
e 1700 9009 0
e 1700 9083 0
e 1701 425 0
e 1701 1700 0
e 1701 1803 0
e 1701 7830 0
e 1702 412 0
e 1702 1597 0
e 1703 412 0
e 1703 3078 0
e 1703 4380 0
e 1703 5061 0
e 1703 5946 0
e 1704 486 0
e 1704 572 0
e 1704 574 0
e 1704 587 0
e 1704 877 0
e 1704 1003 0
e 1704 1830 0
e 1704 1831 0
e 1704 1947 0
e 1704 1952 0
e 1704 2109 0
e 1704 2187 0
e 1704 4427 0
e 1704 5746 0
e 1704 5863 0
e 1704 9243 0
e 1704 9244 0
e 1705 235 0
e 1705 482 0
e 1705 491 0
e 1705 558 0
e 1705 572 0
e 1705 573 0
e 1705 1573 0
e 1705 1822 0
e 1705 2161 0
e 1705 2355 0
e 1705 2874 0
e 1705 3596 0
e 1705 4071 0
e 1705 4072 0
e 1705 4073 0
e 1705 4074 0
e 1706 572 0
e 1706 1160 0
e 1706 1221 0
e 1706 4343 0
e 1706 5277 0
e 1706 5278 0
e 1706 9040 0
e 1707 572 0
e 1707 687 0
e 1707 914 0
e 1707 1108 0
e 1707 2621 0
e 1708 482 0
e 1708 572 0
e 1708 914 0
e 1708 1108 0
e 1709 572 0
e 1709 914 0
e 1710 482 0
e 1710 572 0
e 1710 913 0
e 1710 914 0
e 1710 955 0
e 1710 3106 0
e 1710 6836 0
e 1711 381 0
e 1711 572 0
e 1711 734 0
e 1711 906 0
e 1711 914 0
e 1711 2574 0
e 1711 5438 0
e 1711 5503 0
e 1712 632 0
e 1712 705 0
e 1712 1612 0
e 1712 1700 0
e 1712 1803 0
e 1712 4706 0
e 1712 7966 0
e 1713 381 0
e 1713 485 0
e 1713 558 0
e 1713 572 0
e 1713 727 0
e 1713 914 0
e 1713 919 0
e 1713 995 0
e 1713 996 0
e 1713 2241 0
e 1713 2272 0
e 1713 2327 0
e 1713 2708 0
e 1713 3199 0
e 1713 3302 0
e 1713 3545 0
e 1714 734 0
e 1714 906 0
e 1714 919 0
e 1715 69 0
e 1715 87 0
e 1715 103 0
e 1715 105 0
e 1715 126 0
e 1715 140 0
e 1715 398 0
e 1715 414 0
e 1715 415 0
e 1715 545 0
e 1715 734 0
e 1715 909 0
e 1715 978 0
e 1715 1030 0
e 1715 1079 0
e 1715 1084 0
e 1715 1660 0
e 1715 1903 0
e 1715 1909 0
e 1715 1911 0
e 1715 1914 0
e 1715 1937 0
e 1715 2021 0
e 1715 2186 0
e 1715 2329 0
e 1715 2449 0
e 1715 2465 0
e 1715 2812 0
e 1715 3928 0
e 1715 3929 0
e 1715 3930 0
e 1715 3986 0
e 1715 3987 0
e 1715 3988 0
e 1715 5790 0
e 1715 8701 0
e 1716 687 0
e 1716 729 0
e 1716 734 0
e 1716 879 0
e 1716 906 0
e 1716 1003 0
e 1716 1235 0
e 1716 1239 0
e 1716 1342 0
e 1716 2531 0
e 1716 2993 0
e 1716 3199 0
e 1716 3596 0
e 1717 421 0
e 1717 432 0
e 1717 493 0
e 1717 494 0
e 1717 599 0
e 1717 617 0
e 1717 734 0
e 1717 919 0
e 1717 1041 0
e 1717 1096 0
e 1717 3118 0
e 1717 3198 0
e 1717 3923 0
e 1717 4603 0
e 1717 5509 0
e 1718 734 0
e 1718 906 0
e 1718 2574 0
e 1718 2664 0
e 1718 2833 0
e 1719 366 0
e 1719 574 0
e 1719 713 0
e 1719 734 0
e 1719 884 0
e 1719 906 0
e 1719 1197 0
e 1720 381 0
e 1720 734 0
e 1720 868 0
e 1720 906 0
e 1720 919 0
e 1720 1089 0
e 1720 1180 0
e 1720 1436 0
e 1720 2574 0
e 1720 3302 0
e 1720 5357 0
e 1721 734 0
e 1721 919 0
e 1721 2160 0
e 1721 4480 0
e 1721 5087 0
e 1721 5881 0
e 1722 734 0
e 1722 789 0
e 1722 2091 0
e 1722 3055 0
e 1722 4017 0
e 1722 4295 0
e 1722 4355 0
e 1722 4544 0
e 1722 6035 0
e 1722 6816 0
e 1722 9101 0
e 1723 310 0
e 1723 375 0
e 1723 381 0
e 1723 734 0
e 1723 906 0
e 1723 919 0
e 1723 1040 0
e 1723 1202 0
e 1723 1436 0
e 1723 1526 0
e 1723 2574 0
e 1723 2654 0
e 1723 5357 0
e 1723 6617 0
e 1724 49 0
e 1724 154 0
e 1724 447 0
e 1724 617 0
e 1724 734 0
e 1724 874 0
e 1724 1310 0
e 1724 2150 0
e 1724 6155 0
e 1725 482 0
e 1725 1039 0
e 1725 2134 0
e 1725 3215 0
e 1725 3370 0
e 1725 3372 0
e 1726 1 0
e 1726 100 0
e 1726 447 0
e 1726 482 0
e 1726 1216 0
e 1726 1394 0
e 1726 1456 0
e 1726 3442 0
e 1726 4152 0
e 1726 8109 0
e 1726 9030 0
e 1727 482 0
e 1727 874 0
e 1727 2952 0
e 1727 3596 0
e 1727 4331 0
e 1727 4597 0
e 1727 4598 0
e 1727 6099 0
e 1728 1457 0
e 1728 1729 0
e 1729 126 0
e 1729 687 0
e 1729 1375 0
e 1729 1383 0
e 1729 1728 0
e 1729 5322 0
e 1729 7966 0
e 1729 8262 0
e 1729 8667 0
e 1730 1331 0
e 1730 1357 0
e 1730 1578 0
e 1730 1603 0
e 1730 1640 0
e 1730 6279 0
e 1730 6352 0
e 1730 7197 0
e 1730 9132 0
e 1731 482 0
e 1731 579 0
e 1731 3543 0
e 1732 913 0
e 1733 913 0
e 1733 914 0
e 1733 5503 0
e 1734 913 0
e 1735 72 0
e 1735 235 0
e 1735 404 0
e 1735 723 0
e 1735 914 0
e 1735 1742 0
e 1735 1743 0
e 1735 1744 0
e 1735 1745 0
e 1735 1746 0
e 1735 2085 0
e 1735 3865 0
e 1735 4709 0
e 1735 5090 0
e 1735 6721 0
e 1735 7990 0
e 1736 574 0
e 1736 914 0
e 1736 1253 0
e 1736 1947 0
e 1736 2104 0
e 1736 2177 0
e 1736 2178 0
e 1737 417 0
e 1737 914 0
e 1737 3939 0
e 1737 4752 0
e 1737 5048 0
e 1737 5049 0
e 1738 914 0
e 1738 1436 0
e 1739 914 0
e 1739 1114 0
e 1739 6999 0
e 1740 73 0
e 1740 162 0
e 1740 602 0
e 1740 1552 0
e 1740 1753 0
e 1740 1759 0
e 1741 80 0
e 1741 162 0
e 1741 236 0
e 1741 725 0
e 1741 944 0
e 1741 1086 0
e 1741 1376 0
e 1741 3221 0
e 1741 4042 0
e 1741 4212 0
e 1741 4691 0
e 1741 4722 0
e 1741 5134 0
e 1741 5290 0
e 1741 5293 0
e 1742 190 0
e 1742 304 0
e 1742 358 0
e 1742 369 0
e 1742 599 0
e 1742 723 0
e 1742 806 0
e 1742 812 0
e 1742 921 0
e 1742 1156 0
e 1742 1200 0
e 1742 1250 0
e 1742 1373 0
e 1742 1434 0
e 1742 1486 0
e 1742 1601 0
e 1742 1735 0
e 1742 1751 0
e 1742 1758 0
e 1742 1759 0
e 1742 1867 0
e 1742 2019 0
e 1742 2020 0
e 1743 69 0
e 1743 80 0
e 1743 103 0
e 1743 108 0
e 1743 140 0
e 1743 153 0
e 1743 161 0
e 1743 235 0
e 1743 381 0
e 1743 602 0
e 1743 698 0
e 1743 995 0
e 1743 1086 0
e 1743 1157 0
e 1743 1357 0
e 1743 1578 0
e 1743 1735 0
e 1743 1754 0
e 1743 1819 0
e 1743 1879 0
e 1743 1901 0
e 1743 1907 0
e 1743 1961 0
e 1743 2239 0
e 1743 2329 0
e 1743 2358 0
e 1743 2455 0
e 1743 2801 0
e 1743 3255 0
e 1743 3327 0
e 1743 3404 0
e 1743 3436 0
e 1743 3841 0
e 1743 3948 0
e 1743 4092 0
e 1743 4093 0
e 1743 4094 0
e 1743 4095 0
e 1743 4096 0
e 1743 4097 0
e 1743 4098 0
e 1743 4099 0
e 1743 4100 0
e 1743 4101 0
e 1743 4102 0
e 1743 4103 0
e 1743 4104 0
e 1743 4105 0
e 1743 4106 0
e 1743 4107 0
e 1743 4599 0
e 1743 4600 0
e 1744 195 0
e 1744 360 0
e 1744 568 0
e 1744 687 0
e 1744 729 0
e 1744 788 0
e 1744 879 0
e 1744 1128 0
e 1744 1342 0
e 1744 1735 0
e 1744 2402 0
e 1744 4697 0
e 1745 68 0
e 1745 77 0
e 1745 162 0
e 1745 426 0
e 1745 989 0
e 1745 1735 0
e 1745 1746 0
e 1745 6463 0
e 1745 6794 0
e 1745 6795 0
e 1745 6796 0
e 1746 69 0
e 1746 72 0
e 1746 87 0
e 1746 103 0
e 1746 104 0
e 1746 132 0
e 1746 139 0
e 1746 153 0
e 1746 161 0
e 1746 162 0
e 1746 170 0
e 1746 185 0
e 1746 222 0
e 1746 232 0
e 1746 234 0
e 1746 304 0
e 1746 419 0
e 1746 678 0
e 1746 1135 0
e 1746 1149 0
e 1746 1167 0
e 1746 1383 0
e 1746 1456 0
e 1746 1477 0
e 1746 1572 0
e 1746 1735 0
e 1746 1745 0
e 1746 2380 0
e 1746 2528 0
e 1746 2867 0
e 1746 3265 0
e 1746 3389 0
e 1746 3404 0
e 1746 3406 0
e 1746 3424 0
e 1746 4001 0
e 1746 4133 0
e 1746 4173 0
e 1746 4305 0
e 1746 4691 0
e 1746 5380 0
e 1746 5738 0
e 1746 5963 0
e 1746 6016 0
e 1746 6195 0
e 1746 6840 0
e 1746 9338 0
e 1747 88 0
e 1747 162 0
e 1747 1043 0
e 1747 1169 0
e 1747 5918 0
e 1748 72 0
e 1748 101 0
e 1748 103 0
e 1748 162 0
e 1748 235 0
e 1748 1753 0
e 1748 1754 0
e 1748 1756 0
e 1748 5494 0
e 1749 0 0
e 1749 77 0
e 1749 101 0
e 1749 102 0
e 1749 104 0
e 1749 236 0
e 1749 304 0
e 1749 356 0
e 1749 725 0
e 1749 1049 0
e 1749 1200 0
e 1749 1372 0
e 1749 1385 0
e 1749 1456 0
e 1749 1485 0
e 1749 1640 0
e 1749 1758 0
e 1749 1867 0
e 1749 1898 0
e 1749 1899 0
e 1749 1900 0
e 1749 1901 0
e 1749 1902 0
e 1749 1903 0
e 1749 1904 0
e 1749 1905 0
e 1749 1906 0
e 1749 1907 0
e 1749 1908 0
e 1749 2270 0
e 1749 3711 0
e 1750 101 0
e 1750 266 0
e 1750 974 0
e 1750 1079 0
e 1750 2277 0
e 1750 2278 0
e 1750 2279 0
e 1750 2280 0
e 1750 2281 0
e 1750 2282 0
e 1750 2283 0
e 1750 2284 0
e 1750 2285 0
e 1751 101 0
e 1751 723 0
e 1751 1200 0
e 1751 1742 0
e 1751 1757 0
e 1751 2413 0
e 1752 101 0
e 1752 162 0
e 1752 2592 0
e 1752 8588 0
e 1753 72 0
e 1753 101 0
e 1753 140 0
e 1753 143 0
e 1753 231 0
e 1753 235 0
e 1753 1086 0
e 1753 1095 0
e 1753 1371 0
e 1753 1646 0
e 1753 1685 0
e 1753 1740 0
e 1753 1748 0
e 1753 1754 0
e 1753 2924 0
e 1753 3513 0
e 1753 3701 0
e 1753 4209 0
e 1753 4243 0
e 1753 4304 0
e 1753 5055 0
e 1753 5494 0
e 1753 5920 0
e 1753 8517 0
e 1754 0 0
e 1754 72 0
e 1754 74 0
e 1754 101 0
e 1754 103 0
e 1754 129 0
e 1754 140 0
e 1754 147 0
e 1754 162 0
e 1754 164 0
e 1754 175 0
e 1754 190 0
e 1754 235 0
e 1754 236 0
e 1754 237 0
e 1754 304 0
e 1754 306 0
e 1754 725 0
e 1754 1013 0
e 1754 1144 0
e 1754 1258 0
e 1754 1388 0
e 1754 1646 0
e 1754 1673 0
e 1754 1684 0
e 1754 1743 0
e 1754 1748 0
e 1754 1753 0
e 1754 1756 0
e 1754 1763 0
e 1754 1839 0
e 1754 1843 0
e 1754 1846 0
e 1754 2275 0
e 1754 2277 0
e 1754 2358 0
e 1754 2360 0
e 1754 2370 0
e 1754 2430 0
e 1754 2487 0
e 1754 2743 0
e 1754 2862 0
e 1754 2864 0
e 1754 3129 0
e 1754 3275 0
e 1754 4234 0
e 1754 4961 0
e 1754 5387 0
e 1754 5988 0
e 1755 78 0
e 1755 89 0
e 1755 101 0
e 1755 143 0
e 1755 705 0
e 1755 989 0
e 1755 1083 0
e 1755 1450 0
e 1755 1866 0
e 1755 1956 0
e 1755 2221 0
e 1755 2432 0
e 1755 3270 0
e 1755 4527 0
e 1755 6165 0
e 1755 6786 0
e 1755 6808 0
e 1755 6812 0
e 1755 6928 0
e 1756 1083 0
e 1756 1684 0
e 1756 1748 0
e 1756 1754 0
e 1756 1792 0
e 1756 1839 0
e 1756 2281 0
e 1756 3129 0
e 1756 7881 0
e 1756 7882 0
e 1756 8570 0
e 1757 126 0
e 1757 1164 0
e 1757 1372 0
e 1757 1377 0
e 1757 1642 0
e 1757 1751 0
e 1757 1758 0
e 1757 1866 0
e 1757 2388 0
e 1757 2389 0
e 1757 2390 0
e 1757 2391 0
e 1757 2392 0
e 1757 2435 0
e 1758 126 0
e 1758 153 0
e 1758 306 0
e 1758 316 0
e 1758 352 0
e 1758 437 0
e 1758 441 0
e 1758 723 0
e 1758 1200 0
e 1758 1249 0
e 1758 1478 0
e 1758 1742 0
e 1758 1749 0
e 1758 1757 0
e 1758 1878 0
e 1758 1903 0
e 1758 2063 0
e 1758 2066 0
e 1758 2392 0
e 1758 2421 0
e 1758 2428 0
e 1758 2429 0
e 1758 2430 0
e 1758 2431 0
e 1758 2432 0
e 1759 126 0
e 1759 130 0
e 1759 1168 0
e 1759 1670 0
e 1759 1740 0
e 1759 1742 0
e 1759 2458 0
e 1759 2582 0
e 1759 2725 0
e 1759 3061 0
e 1759 4053 0
e 1759 4116 0
e 1760 5 0
e 1760 800 0
e 1760 801 0
e 1760 6186 0
e 1761 800 0
e 1761 801 0
e 1761 817 0
e 1761 1614 0
e 1761 2182 0
e 1761 3342 0
e 1761 5635 0
e 1761 8055 0
e 1762 103 0
e 1762 140 0
e 1762 177 0
e 1762 723 0
e 1762 800 0
e 1762 801 0
e 1763 72 0
e 1763 74 0
e 1763 143 0
e 1763 236 0
e 1763 678 0
e 1763 723 0
e 1763 800 0
e 1763 801 0
e 1763 1084 0
e 1763 1376 0
e 1763 1570 0
e 1763 1684 0
e 1763 1754 0
e 1763 2261 0
e 1763 3142 0
e 1763 3209 0
e 1763 4042 0
e 1763 4172 0
e 1763 5288 0
e 1763 5591 0
e 1764 801 0
e 1764 1769 0
e 1765 69 0
e 1765 108 0
e 1765 1766 0
e 1765 1983 0
e 1765 3362 0
e 1765 3769 0
e 1765 3900 0
e 1765 4202 0
e 1765 4858 0
e 1766 1765 0
e 1766 1767 0
e 1766 1768 0
e 1766 4813 0
e 1767 212 0
e 1767 568 0
e 1767 686 0
e 1767 1766 0
e 1768 79 0
e 1768 989 0
e 1768 1766 0
e 1769 576 0
e 1769 1347 0
e 1769 1764 0
e 1769 4813 0
e 1770 131 0
e 1770 492 0
e 1770 768 0
e 1770 833 0
e 1770 839 0
e 1770 1771 0
e 1770 3607 0
e 1770 3608 0
e 1770 3746 0
e 1771 145 0
e 1771 1770 0
e 1771 4218 0
e 1771 8179 0
e 1772 214 0
e 1772 6670 0
e 1773 681 0
e 1773 752 0
e 1773 1663 0
e 1773 2556 0
e 1773 2729 0
e 1773 3236 0
e 1773 3507 0
e 1773 4561 0
e 1773 4715 0
e 1773 4791 0
e 1773 4792 0
e 1773 5483 0
e 1773 6565 0
e 1773 6703 0
e 1773 7231 0
e 1774 63 0
e 1774 199 0
e 1774 384 0
e 1774 625 0
e 1774 636 0
e 1774 768 0
e 1774 797 0
e 1774 833 0
e 1774 921 0
e 1774 1250 0
e 1774 1367 0
e 1774 1456 0
e 1774 1609 0
e 1774 1786 0
e 1774 1962 0
e 1774 2526 0
e 1774 2898 0
e 1774 3116 0
e 1774 3138 0
e 1774 3556 0
e 1774 3624 0
e 1774 3709 0
e 1774 3735 0
e 1774 3736 0
e 1774 3737 0
e 1774 3738 0
e 1774 3739 0
e 1774 3740 0
e 1774 3741 0
e 1774 3742 0
e 1774 3743 0
e 1774 3744 0
e 1774 3746 0
e 1774 3747 0
e 1775 145 0
e 1775 151 0
e 1775 199 0
e 1775 412 0
e 1775 435 0
e 1775 499 0
e 1775 637 0
e 1775 788 0
e 1775 847 0
e 1775 1253 0
e 1775 1516 0
e 1775 1956 0
e 1775 2529 0
e 1775 2612 0
e 1775 4258 0
e 1775 4825 0
e 1775 6124 0
e 1775 6125 0
e 1776 199 0
e 1776 412 0
e 1776 420 0
e 1777 189 0
e 1777 199 0
e 1777 384 0
e 1777 599 0
e 1777 636 0
e 1777 647 0
e 1777 921 0
e 1777 2194 0
e 1777 2340 0
e 1777 3289 0
e 1777 5932 0
e 1778 199 0
e 1779 0 0
e 1779 83 0
e 1779 162 0
e 1779 182 0
e 1779 222 0
e 1779 304 0
e 1779 412 0
e 1779 419 0
e 1779 925 0
e 1779 1386 0
e 1779 1423 0
e 1779 1450 0
e 1779 1456 0
e 1779 1961 0
e 1779 2787 0
e 1779 3211 0
e 1779 4209 0
e 1779 4210 0
e 1779 5744 0
e 1779 7179 0
e 1780 207 0
e 1780 357 0
e 1780 412 0
e 1780 437 0
e 1780 648 0
e 1780 943 0
e 1780 1028 0
e 1780 1477 0
e 1780 1516 0
e 1780 1798 0
e 1780 1799 0
e 1780 2016 0
e 1780 2199 0
e 1780 2678 0
e 1780 3073 0
e 1780 3526 0
e 1780 3993 0
e 1780 3994 0
e 1780 3995 0
e 1780 3996 0
e 1780 3997 0
e 1780 3998 0
e 1781 13 0
e 1781 160 0
e 1781 415 0
e 1781 423 0
e 1781 807 0
e 1781 921 0
e 1781 1374 0
e 1781 1782 0
e 1781 2296 0
e 1781 2374 0
e 1781 4138 0
e 1781 6651 0
e 1782 1781 0
e 1783 350 0
e 1783 360 0
e 1783 412 0
e 1783 687 0
e 1783 726 0
e 1783 729 0
e 1783 1193 0
e 1783 2265 0
e 1784 138 0
e 1784 360 0
e 1784 412 0
e 1784 420 0
e 1784 500 0
e 1784 592 0
e 1784 728 0
e 1784 845 0
e 1784 1284 0
e 1784 1306 0
e 1784 1327 0
e 1784 1516 0
e 1784 1573 0
e 1784 2011 0
e 1784 2055 0
e 1784 4079 0
e 1784 4384 0
e 1784 4601 0
e 1784 5218 0
e 1784 5219 0
e 1785 143 0
e 1785 147 0
e 1785 153 0
e 1785 170 0
e 1785 236 0
e 1785 412 0
e 1785 767 0
e 1785 1082 0
e 1785 1090 0
e 1785 1167 0
e 1785 1376 0
e 1785 1406 0
e 1785 2541 0
e 1785 2562 0
e 1785 2782 0
e 1785 3906 0
e 1785 4619 0
e 1785 4832 0
e 1785 4834 0
e 1785 4835 0
e 1785 4836 0
e 1785 4837 0
e 1785 5908 0
e 1786 412 0
e 1786 1774 0
e 1786 2405 0
e 1786 6041 0
e 1787 75 0
e 1787 76 0
e 1787 412 0
e 1787 1925 0
e 1787 2419 0
e 1787 2941 0
e 1787 4995 0
e 1787 5011 0
e 1787 5012 0
e 1787 5229 0
e 1787 6322 0
e 1788 412 0
e 1788 435 0
e 1788 1516 0
e 1788 2616 0
e 1789 69 0
e 1789 72 0
e 1789 75 0
e 1789 103 0
e 1789 130 0
e 1789 140 0
e 1789 144 0
e 1789 145 0
e 1789 151 0
e 1789 176 0
e 1789 238 0
e 1789 412 0
e 1789 428 0
e 1789 728 0
e 1789 743 0
e 1789 782 0
